additives_n,ingredients_from_palm_oil_n,ingredients_that_may_be_from_palm_oil_n,energy_100g,fat_100g,saturated_fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,salt_100g,sodium_100g,carbon_footprint_100g,nutrition_score_fr_100g,nutrition_score_uk_100g
0,0,0,83,0.5,0,3,0.3,1.1,0.254,0.1,0,1,1
1,0,0,397,2.9,1.7,14,14,3,0.1016,0.04,193.4,4,4
1,0,0,55,0.1,0.1,7,5,5,0.127,0.05,198.7,-6,-6
0,0,0,330,4,2,6,6,4.5,0.1524,0.06,221.6,0,0
2,0,0,251,0.9,0.5,10,10,2.5,0.1016,0.04,136,1,1
2,0,0,1310,29,0,3.5,0,9.5,0,0,0,-2,-2
1,0,0,1366,0.1,0.1,80,78,0.1,0.254,0.1,130,21,15
4,1,2,2195,28,16,62,21,6.2,1.016,0.4,365,22,22
3,0,0,805,8,0.9,26,0.5,3,1.016,0.4,255,3,3
3,0,0,803,8,0.9,26,0.5,3,1,0.393700787401575,150,3,3
2,0,0,812,3.3,1.6,0.6,0.6,40,4.7752,1.88,2520,13,13
5,0,0,1143,23,13,1,0.5,16,1.524,0.6,840,19,19
0,0,0,150,0.1,0.1,4.5,4.5,4.3,0.127,0.05,220,-2,-2
2,0,0,1053,20,7.9,1.4,1.2,17,3.1,1.22047244094488,945,20,20
2,0,0,959,17,6.4,1.4,1.2,18,3.1,1.22047244094488,945,18,18
0,0,0,1479,0.7,0.1,78,0,7.5,0,0,13.8,0,0
1,0,0,1699,5.1,0.6,75,7.3,12,0,0,4.7,-4,-4
1,0,0,1628,4.9,0.7,72,6.9,11,1.4,0.551181102362205,4.5,6,6
4,1,0,2077,23,11,63,28,7,0.93,0.366141732283465,305,21,21
2,0,0,2130,28,17,53,49,7.5,0.0254,0.01,180,21,21
1,0,0,2110,30,18,51,47,7.8,0.01,0.00393700787401575,230,21,21
1,0,0,2238,31,19,57,55,6.9,0.254,0.1,655,24,24
0,0,0,134,0.1,0.1,4.7,4.7,3.2,0.13,0.0511811023622047,175,0,0
0,0,0,179,0,0,10,10,0.5,0.02,0.0078740157480315,130,3,-3
1,0,0,703,6.8,0.8,14,2.5,12,0.73,0.28740157480315,425,-1,-1
0,0,0,689,7.6,4.8,19,17,4.7,0.127,0.05,405,7,7
4,0,0,1463,11,4,54,15,7.5,1.18,0.464566929133858,290,13,13
0,0,0,2227,34,3.1,51,0.5,6,1.30048,0.512,5.8,14,14
1,0,0,2169,40,25,30,24,10.5,0.0254,0.01,320,16,16
1,0,0,1393,28,19,1,1,20,2,0.78740157480315,1065,17,22
0,0,0,1534,0.3,0.1,81,0,7.8,0.0254,0.01,545,-2,-2
0,0,0,1320,0,0,80,80,0.5,0,0,180,13,13
0,0,0,606,11,3.1,0.3,0.3,13,0.254,0.1,685,0,0
5,0,0,1502,12,3.6,53,19,8.5,1.016,0.4,325,13,13
0,0,0,1071,18,3.5,0,0,24,0.8128,0.32,370,4,4
0,0,0,750,12,3,1,1,17,0.8128,0.32,395,1,1
0,0,0,1259,23,4,0,0,24,0.8128,0.32,345,4,4
4,1,2,1516,18,9.4,44,2.9,6,1.2954,0.51,345,14,14
0,0,0,1074,18,3.5,0,0,24,0.8128,0.32,370,4,4
1,0,0,2324,37,3.1,48,1.1,5.8,1.6002,0.63,4.1,10,10
0,0,0,750,12,3,1,1,17,0.8128,0.32,395,1,1
0,0,0,903,0.6,0,47,0,4.8,0,0,14.4,0,0
4,1,0,1979,20,9.5,64,30,7,0.762,0.3,250,18,18
5,0,0,1195,25,9.9,1.9,1.6,14,1.6,0.62992125984252,835,18,18
0,0,0,3700,100,15,0,0,0,0,0,276,11,20
0,0,0,711,13,9.3,2.2,2.2,11,0.762,0.3,810,9,14
0,0,0,1660,32,20,0.1,0.1,28,0.508,0.2,1275,11,16
0,0,0,1485,1.5,0.1,72,2,12,0.03,0.0118110236220472,185,-4,-4
2,0,0,519,1.67,1.17,24,16,3.33,0.0847,0.0333,179,3,3
0,0,0,1523,1,0.1,80,0,8,0.0254,0.01,585,-2,-2
0,0,0,1499,1,0.1,78,0,8,0,0,14.3,0,0
5,0,0,1153,5.6,0.5,46,2.1,8.8,2.3622,0.93,365,11,11
2,0,0,2296,35,3.6,51,1.8,5.5,1.778,0.7,340,11,11
1,0,0,1071,22,8.7,1.1,1.1,14,2.1336,0.84,825,20,20
5,0,1,173,0.1,0,9.8,8.8,0.1,0.0254,0.01,50,12,1
0,0,0,872,12,8.4,16,3.2,9.2,0.889,0.35,655,12,12
0,0,0,1259,23,4,0,0,24,0.8128,0.32,340,4,4
0,0,0,1259,23,4,0,0,24,0.8128,0.32,340,4,4
0,0,0,1445,2,0.4,62,2.5,13,0.0254,0.01,185,-6,-6
0,0,0,1547,2,0.4,73,4.8,12,0.0254,0.01,200,-4,-4
2,0,2,537,5.7,1.8,13.4,1.8,5.8,0.8,0.31496062992126,430,2,2
1,0,0,1412,0.2,0,79,71,3.6,0.0254,0.01,365,14,14
9,0,0,469,5.2,3.7,11,2.1,4.5,1.143,0.45,615,4,4
2,0,0,1651,1,0.2,88,23,6,1.27,0.5,265,12,12
1,0,0,549,5.6,3.8,13,2.2,7.1,0.69,0.271653543307087,485,3,3
4,0,0,522,1.2,0.3,1.1,1.1,27,1.2446,0.49,855,0,0
1,0,0,134,0,0,8,8,0,0.254,0.1,125,12,2
1,0,0,1168,17,1.8,27,2,4,1.27,0.5,345,5,5
3,0,0,1263,4.2,0.7,57,2.7,7.2,1.651,0.65,510,4,4
0,0,0,1213,0.1,0.1,71,71,0.1,0.1,0.0393700787401575,130,20,13
2,0,0,1730,34,14,2.67,1.67,24,4.33,1.71,2380,25,25
5,0,0,539,3.7,1.4,15,3,8,1.524,0.6,770,3,3
0,0,0,1456,1.3,0.2,71,2,11,0.0254,0.01,155,-5,-5
9,0,1,393,2.4,0.5,9.5,0.7,7.5,0.5,0.196850393700787,590,-3,-3
2,0,0,863,13,7.4,13,1.6,8.5,0.7366,0.29,660,10,10
1,0,1,1613,1.4,0.3,80,16,10,1.143,0.45,485,6,6
1,0,1,1584,1.5,0.3,78,20,10,1,0.393700787401575,560,7,7
0,0,0,1455,1,0.2,72,1,10,0.0254,0.01,165,-5,-5
2,0,0,1656,2.9,1.5,82,34,7.2,0.508,0.2,335,9,9
0,0,0,1365,0,0,80,80,0.3,0,0,120,14,14
2,0,0,536,3.8,1.8,14,1.6,8.9,1.016,0.4,495,1,1
0,0,0,1469,2.3,0.4,64,3.2,14,0,0,4.4,-6,-6
0,0,0,1531,2,0.35,72,3.7,12,0.0254,0.01,202.36,-6,-6
0,0,0,1531,2,0.35,72,3.7,12,0.0254,0.01,200.75,-6,-6
3,0,1,151,0,0,8.8,7.9,0.1,0.1,0.0393700787401575,5,12,1
0,0,0,3700,100,6.5,0,0,0,0,0,150,10,16
0,0,0,1532,29,19,0,0,27,0.70104,0.276,1113.0547,12,17
0,0,0,1532,29,19,0,0,27,0.70104,0.276,1127,12,17
0,0,0,171,0.1,0.1,9.9,9.5,0.1,0.0254,0.01,69.94,3,-3
0,0,0,1531,2,0.4,72,3.7,12,0,0,209.85,-6,-6
0,0,0,1531,2,0.35,72,3.7,12,0.0254,0.01,198.9,-6,-6
0,0,0,1552,2.5,0.4,70,3,13,0.0254,0.01,182.85,-6,-6
1,0,0,1628,4.9,0.7,72,6.9,11,1.39954,0.551,226.8,11,11
0,0,0,618,6,1.4,0.3,0.3,23,3.048,1.2,900,12,12
1,0,0,694,7.5,1.5,2.7,0.4,21.8,2.99974,1.181,828,13,13
0,0,0,618,6,1.4,0.5,0.5,23.3,2.99974,1.181,828,12,12
0,0,0,618,6,1.4,0.3,0.3,23,2.9972,1.18,828,12,12
0,0,0,618,6,1.4,0.5,0.5,23.3,2.99974,1.181,828,12,12
0,0,0,618,6,1.4,0.3,0.3,23,2.99974,1.181,828,12,12
0,0,0,2299,38.9,23.8,52.9,39.7,5.1,0,0,160,19,19
0,0,0,2336,40.6,21.5,48.8,37.2,6.9,0,0,153,19,19
0,0,0,2202,34.2,20.9,56.3,44.7,4.5,0,0,177,20,20
0,0,0,1460,0.5,0,79,0.5,6.5,0,0,388,-1,-1
0,0,0,2510,53.2,32.5,34.8,15,7.7,0,0,178,15,15
0,0,0,2236,35,21.4,57.5,45.6,4.6,0,0,153,21,21
0,0,0,2197,34.2,20.9,56.7,45,4.5,0.01,0.00393700787401575,177,20,20
1,0,0,207,0,0,11.6,11.4,0.6,0,0,95,5,-3
1,0,0,214,0,0,12,11.8,0.6,0,0,94,6,-3
1,0,0,1683,6.7,2.78,69.3,9.8,8.7,0,0,167,-1,-1
0,0,0,2425,47.5,29,42,24.8,6.7,0,0,188,17,17
0,0,0,2591,57.4,35.1,30.4,10.1,7.9,0,0,197,14,14
0,0,0,1555,4,0.5,74.5,25.5,4.5,0.1016,0.04,195,2,2
2,0,0,219,0,0,12.2,12,0.6,0,0,102,6,-3
0,0,0,205,0,0,11.4,11.2,0.6,0,0,102,5,-3
0,0,0,2236,35,21.4,57.5,45.6,4.6,0,0,153,21,21
0,0,0,2581,51.3,30.8,36.4,18.3,9.8,0,0,220,16,16
3,0,1,1007,2,0.3,44.6,3.8,9,1.016,0.4,125,-1,-1
2,0,0,781,17.6,2.1,4.3,2.1,3,0.14,0.0551181102362205,0,3,3
2,0,0,1890,22.2,13.3,51.1,46.7,4.44,0.00564,0.00222,0,20,20
0,0,0,1435,0.5,0.5,77,0.5,7,0.0254,0.01,281,-1,-1
0,0,0,1456,0.5,0.5,78,0.5,7,0,0,324,-2,-2
0,0,0,1490,1,0.5,78,0.5,8,0.0254,0.01,362,-2,-2
0,0,0,460,3.4,1.7,16,16,3.5,0.127,0.05,180.9,3,3
1,0,0,519,4.2,2.5,18,17,3.5,0.1016,0.04,267.4,4,4
0,0,0,423,3,1.8,15,15,3.5,0.1016,0.04,204.5,3,3
0,0,0,2160,53,9,7,0.8,3.5,1.4,0.551181102362205,381.6,18,18
0,0,0,2477,46,27,31,27,8,0.0254,0.01,2509,17,17
1,0,0,2238,33,16,50,45,6,0.0254,0.01,1311,25,25
1,0,0,2230,32,16,52,51,8,0.1524,0.06,1145,23,23
4,1,0,2008,24,15,61,57,3,0,0,1206,20,20
1,0,0,2247,31,19,57,54,6,0.0508,0.02,1158,26,26
2,0,0,2406,39,13,46,43,8,0.1524,0.06,1001,21,21
0,0,0,2464,47,28,26,21,9,0.0254,0.01,2842,16,16
1,0,0,1030,1.5,0.5,43,3.5,11,1.4732,0.58,116,-1,-1
0,0,0,92,0.1,0.2,3.8,1e-04,1.2,0,0,0,-6,-6
0,0,0,3761,100,14,0,0,0,0,0,0,11,20
0,0,0,3761,100,14,0,0,0,0,0,0,11,20
0,0,0,899,100,14,0,0,0,0,0,0,3,12
0,0,0,3761,100,14,0,0,0,0,0,0,11,20
0,0,0,3761,100,14,0,0,0,0,0,0,11,20
0,0,0,899,100,14,0,0,0,0,0,0,3,12
0,0,0,899,100,14,0,0,0,0,0,0,3,12
0,0,0,899,100,14,0,0,0,0,0,0,3,12
